variable(3.2746289),variable(1.1876525)
variable(0.02039848),variable(0.55101436)
variable(-0.11877422),variable(1.4746321)
variable(0.65032244),variable(1.042679)
variable(-0.17287187),variable(2.081432)
variable(-0.82015955),variable(0.01520248)
variable(0.30269378),variable(1.0923074)
variable(-0.14941864),variable(0.5662611)
variable(-0.2547465),variable(1.267723)
variable(0.15904243),variable(1.4702433)
variable(-0.07117616),variable(1.4627798)
variable(-0.12912397),variable(1.4194282)
variable(0.4149968),variable(1.0076522)
variable(0.48699626),variable(0.63323694)
variable(1.4290011),variable(2.8237073)
variable(0.23570813),variable(0.7223056)
variable(0.34690684),variable(0.48073563)
variable(-0.5313452),variable(-0.22857301)
variable(2.0491889),variable(-1.3810159)
variable(-0.4934817),variable(0.6420854)
variable(0.14290877),variable(0.92481786)
variable(-0.31276685),variable(0.43778977)
variable(-0.22524814),variable(0.9512184)
variable(-0.19641618),variable(1.0030955)
variable(1.3253863),variable(3.1504133)
variable(-0.40954667),variable(0.8706272)
variable(0.42953032),variable(0.18225606)
variable(0.6884801),variable(1.8342274)
variable(-0.8552435),variable(1.7415236)
variable(0.45899373),variable(1.1135777)
variable(-0.9509757),variable(0.35011658)
variable(-0.05267923),variable(0.8067141)
variable(0.35467428),variable(0.908222)
variable(1.2196467),variable(0.38301072)
variable(-0.11869811),variable(0.4822069)
variable(-0.64076704),variable(1.6945266)
variable(0.69851035),variable(0.9252108)
variable(-0.44724256),variable(-1.1925946)
variable(-2.0563352),variable(0.12564833)
variable(-0.45958024),variable(0.9811055)
variable(0.01583047),variable(1.1248053)
variable(0.24647005),variable(1.1311692)
variable(0.09328766),variable(1.1925284)
variable(-0.12740593),variable(1.9374293)
variable(2.8968718),variable(1.058174)
variable(-0.09561585),variable(1.1070353)
variable(-1.1023993),variable(2.3054397)
variable(0.06207807),variable(1.0346881)
variable(0.8246767),variable(2.6581037)
variable(-0.5469292),variable(1.4037389)
variable(0.01849575),variable(1.2303752)
variable(0.2915117),variable(0.7543513)
variable(-0.5816043),variable(1.992134)
variable(-0.5123251),variable(2.3287885)
variable(2.030506),variable(-0.6487047)
variable(2.4178984),variable(-0.07684914)
variable(-0.0888298),variable(2.9861524)
variable(-0.26841408),variable(1.294073)
variable(0.18995495),variable(0.5020998)
variable(-0.47592172),variable(0.48126218)
variable(0.14683457),variable(1.1375712)
variable(-0.11756782),variable(1.7206858)
variable(-0.19351575),variable(1.3047768)
variable(0.2371418),variable(0.30291352)
variable(-0.46808314),variable(1.8043579)
variable(0.24122615),variable(0.953656)
variable(-0.26164037),variable(0.43575463)
variable(-0.4906872),variable(0.00287231)
variable(-0.01925807),variable(1.2600986)
variable(-0.18256162),variable(0.48382768)
variable(-0.03243808),variable(0.9506319)
variable(0.39973563),variable(0.4098409)
variable(-0.00043838),variable(1.0441245)
variable(-0.14157318),variable(0.9478207)
variable(-0.33753484),variable(0.49235436)
variable(-0.03713398),variable(-0.15785615)
variable(-1.7500088),variable(2.8500135)
variable(0.3853113),variable(1.5919722)
variable(-0.83498985),variable(1.5261925)
variable(-1.0573647),variable(1.5346932)
variable(-0.20799474),variable(1.7076186)
variable(-0.1847847),variable(1.4747142)
variable(0.08205529),variable(0.330901)
variable(-0.60959655),variable(1.5162772)
variable(0.9961893),variable(0.44106278)
variable(0.33326185),variable(0.8199101)
variable(0.5751192),variable(-1.3219835)
variable(-0.0846508),variable(0.7751172)
variable(-0.22573213),variable(0.9393156)
variable(0.13244362),variable(1.1436805)
variable(0.07550772),variable(0.617271)
variable(-1.4854972),variable(-0.05410687)
variable(-0.27106196),variable(1.509199)
variable(-0.05285053),variable(0.44747147)
variable(-0.08340196),variable(-1.9840785)
variable(0.39918447),variable(0.6095845)
variable(0.25692004),variable(1.3034781)
variable(-1.2031171),variable(-1.8012353)
variable(0.87648314),variable(-0.60285395)
variable(0.49251956),variable(1.823017)
variable(0.18998785),variable(0.9860428)
variable(-0.17100196),variable(1.0823144)
variable(-0.11086254),variable(-0.21914689)
variable(0.36375922),variable(1.165819)
variable(0.38425034),variable(0.5415991)
variable(-0.09074001),variable(1.3203486)
variable(0.74415034),variable(0.5813177)
variable(0.09651943),variable(0.5017198)
variable(0.04200192),variable(1.426628)
variable(0.27453822),variable(0.9821213)
variable(0.549607),variable(0.20699961)
variable(0.00206871),variable(0.9790705)
variable(-0.33948296),variable(0.9669718)
variable(0.22437707),variable(0.5578217)
variable(-0.07963686),variable(1.7374476)
variable(0.24228688),variable(0.19421466)
variable(-0.5384601),variable(0.76954633)
variable(0.22187276),variable(0.97893983)
variable(-0.00107555),variable(-0.2226259)
variable(-0.2023509),variable(0.9000605)
variable(-0.7509964),variable(0.96621305)
variable(-0.48848134),variable(-0.2003557)
variable(0.0823452),variable(0.50734884)
variable(-0.38722688),variable(1.1087321)
variable(-0.26196414),variable(1.8838919)
variable(0.2557587),variable(1.4531265)
variable(1.1071174),variable(1.2824773)
variable(0.7340061),variable(-0.06504456)
variable(-0.2184016),variable(0.7889896)
variable(-0.01874237),variable(0.9221075)
variable(-0.35564214),variable(0.72132665)
variable(-0.3036211),variable(1.4720615)
variable(0.17150588),variable(0.5520752)
variable(-0.02176838),variable(0.2902678)
variable(5.264927),variable(1.2317656)
variable(0.5424778),variable(-1.6258584)
variable(1.1540537),variable(1.9521836)
variable(-0.15880422),variable(1.6409549)
variable(0.1725293),variable(0.81258947)
variable(-0.34241468),variable(1.0369891)
variable(0.7525088),variable(1.0112885)
variable(-0.1569231),variable(1.0796546)
variable(2.0548375),variable(1.975581)
variable(0.6596882),variable(-0.08773056)
variable(0.01028331),variable(1.0202559)
variable(0.5738012),variable(-0.03184144)
variable(0.6268379),variable(0.28042397)
variable(0.8049666),variable(0.80933744)
variable(1.0055759),variable(1.2971419)
variable(-1.1666825),variable(1.1983451)
variable(-0.5148559),variable(0.19677646)
variable(0.58586997),variable(0.19281752)
variable(0.27277392),variable(0.69976026)
variable(-1.3565214),variable(2.4795334)
variable(0.14860924),variable(1.5534385)
variable(0.42259243),variable(0.9208229)
variable(-0.10947184),variable(0.74736005)
variable(-0.21509151),variable(0.31509957)
variable(-0.02032594),variable(1.2071284)
variable(0.4720289),variable(2.0034235)
variable(1.3846781),variable(-0.166176)
variable(0.24223311),variable(1.3027755)
variable(0.30388442),variable(0.59051365)
variable(0.23161979),variable(0.8984993)
variable(0.28849405),variable(1.1151143)
variable(-0.07073659),variable(0.60987395)
variable(0.10185738),variable(0.7012766)
variable(-0.56737834),variable(0.6347769)
variable(-0.4510848),variable(-0.0802292)
variable(0.00316675),variable(1.0308198)
variable(-0.25391752),variable(1.2846583)
variable(-0.20736532),variable(0.8533581)
variable(-0.5182269),variable(1.5377153)
variable(-0.04484199),variable(1.1446645)
variable(-0.6070083),variable(2.0403798)
variable(-1.005727),variable(-0.35884014)
variable(-0.84789723),variable(0.8639553)
variable(0.5402971),variable(-0.31507125)
variable(1.2351513),variable(1.119263)
variable(0.416012),variable(0.97537977)
variable(-1.0903945),variable(0.18029387)
variable(-1.1417584),variable(0.78539044)
variable(0.5359251),variable(1.1752471)
variable(-0.02112113),variable(0.9458874)
variable(0.05130215),variable(0.47576126)
variable(-0.3423),variable(0.49110112)
variable(3.4565012),variable(3.389201)
variable(-0.10877542),variable(-0.85427874)
variable(-0.775183),variable(0.8157576)
variable(0.5442571),variable(1.5262111)
variable(3.3759615),variable(-5.779045)
variable(0.52705306),variable(-0.02313248)
variable(0.1139731),variable(1.2441462)
variable(0.23775454),variable(0.8606995)
variable(0.11514302),variable(1.3637484)
variable(-0.10775261),variable(0.9105585)
variable(-0.20723669),variable(0.20707865)
variable(-0.69696885),variable(1.2051085)
variable(0.49017614),variable(0.91274387)
variable(1.4267094),variable(1.9257544)
variable(-0.44270164),variable(0.8006552)
variable(1.0971096),variable(-0.18794744)
variable(-0.3667639),variable(1.2480887)
variable(-0.2792283),variable(0.51128)
variable(-0.28545314),variable(0.6358759)
variable(-0.1241992),variable(0.8497866)
variable(0.1699058),variable(1.2050315)
variable(-0.5033818),variable(0.6636656)
variable(0.79358596),variable(-0.34268966)
variable(-1.4428494),variable(0.2551497)
variable(0.02937622),variable(1.5313967)
variable(1.5282404),variable(0.11499389)
variable(-1.8845402),variable(-1.6126329)
variable(0.31673402),variable(0.26189026)
variable(-0.8752664),variable(0.75753576)
variable(0.0179884),variable(0.67304975)
variable(-1.4288518),variable(0.08467849)
variable(-0.76951116),variable(1.8012191)
variable(-0.14169924),variable(2.4024699)
variable(0.38034958),variable(1.3035)
variable(0.15124722),variable(0.8721617)
variable(-1.0910566),variable(0.72501355)
variable(-0.14645939),variable(1.3475798)
variable(0.05093704),variable(0.39960465)
variable(1.130501),variable(0.32387528)
variable(0.25792712),variable(-0.47284713)
variable(-0.07876945),variable(0.5426385)
variable(0.40941447),variable(-0.9744894)
variable(0.29887074),variable(0.18630965)
variable(0.52680796),variable(-0.1392061)
variable(0.1255668),variable(1.6444787)
variable(-0.16531835),variable(0.8402315)
variable(-0.14841466),variable(1.2092322)
variable(-0.25504857),variable(0.86679536)
variable(-0.37648565),variable(1.8408641)
variable(-0.01708774),variable(1.4615926)
variable(-0.11586933),variable(0.34525284)
variable(-0.12871818),variable(1.2277693)
variable(0.17987843),variable(0.6238707)
variable(0.11397357),variable(1.2730902)
variable(-0.35695297),variable(0.7681816)
variable(0.00499387),variable(0.51190454)
variable(0.2006752),variable(1.4584521)
variable(-0.7585152),variable(1.6186179)
variable(0.85093945),variable(1.2704848)
variable(0.56255835),variable(0.7107752)
variable(-0.3447376),variable(0.8343554)
variable(-0.01081328),variable(1.025751)
variable(0.14337392),variable(1.6906623)
variable(0.2449853),variable(0.4193457)
variable(2.0882158),variable(0.5399502)
variable(0.14292283),variable(0.5008405)
variable(2.551562),variable(5.8473434)
variable(-0.04766302),variable(0.8362015)
variable(0.37384123),variable(-0.74738044)
variable(-0.65475065),variable(1.598648)
variable(-0.44745046),variable(0.83179456)
variable(-0.7318074),variable(0.9349094)
variable(0.9090349),variable(-0.07619873)
variable(-0.3927911),variable(2.3137257)
variable(-0.39237684),variable(2.361345)
variable(0.18255396),variable(1.1214551)
variable(-0.47401053),variable(1.5887626)
variable(1.9632027),variable(1.6575621)
variable(0.4628803),variable(-0.13871019)
variable(0.14659233),variable(1.221706)
variable(-0.3563879),variable(0.6919821)
variable(-0.3908766),variable(2.6245878)
variable(0.08515759),variable(1.9791983)
variable(0.569133),variable(0.42244706)
variable(-0.03798752),variable(0.9986914)
variable(0.23851286),variable(0.9364758)
variable(-0.32190114),variable(-0.29068008)
variable(-1.9129789),variable(-0.52635974)
variable(0.0834436),variable(0.7767399)
variable(0.32445258),variable(1.2837332)
variable(-0.66426164),variable(0.41384682)
variable(0.22219773),variable(0.41870484)
variable(-0.6468129),variable(1.5878772)
variable(-0.03686504),variable(1.5360636)
variable(-0.08587445),variable(0.20074089)
variable(-0.17451553),variable(0.7959433)
variable(0.05202241),variable(0.7642148)
variable(0.8481093),variable(0.8835781)
variable(-0.49241614),variable(0.9988436)
variable(-1.2800739),variable(0.28380808)
variable(-0.2547949),variable(0.2702063)
variable(-0.197439),variable(0.31872544)
variable(-2.7345006),variable(1.8874129)
variable(-0.53930646),variable(3.0607755)
variable(-0.9976242),variable(1.7582167)
variable(-1.3730409),variable(-1.2542821)
variable(0.09199376),variable(1.2644233)
variable(0.11423542),variable(0.69193226)
variable(-0.3735531),variable(1.9334849)
variable(0.55076236),variable(1.1101168)
variable(0.22055407),variable(1.0637511)
variable(0.50305575),variable(-0.8568041)
variable(0.08764382),variable(0.45496163)
variable(-0.2051342),variable(1.7139052)
variable(-0.3925565),variable(1.0438842)
variable(0.58985037),variable(1.6114825)
variable(-0.39885312),variable(-0.43364158)
variable(-0.13810687),variable(1.1181916)
variable(1.1641691),variable(-1.1964494)
variable(0.77714986),variable(0.12091049)
variable(0.08180942),variable(1.3709506)
variable(-0.48679143),variable(0.64548475)
variable(0.03845353),variable(1.720579)
variable(0.7944967),variable(1.473297)
variable(0.2373106),variable(0.37105736)
variable(0.3545941),variable(0.5352898)
variable(0.17466564),variable(0.18202956)
variable(1.1133921),variable(-0.35930267)
variable(0.03793927),variable(0.27783093)
variable(0.30896968),variable(2.4873426)
variable(0.8332779),variable(0.5802)
variable(-1.4059217),variable(-0.46003738)
variable(-0.911866),variable(1.6481293)
variable(-0.05186062),variable(1.5145911)
variable(-0.32913762),variable(3.3366716)
variable(0.6359913),variable(1.6185454)
variable(0.23727755),variable(0.68382627)
variable(0.5530717),variable(0.03325351)
variable(-0.40462095),variable(0.03359969)
variable(0.8392617),variable(0.81297857)
variable(0.9040896),variable(0.7142113)
variable(1.3507226),variable(-2.794865)
variable(0.4986828),variable(0.49471268)
variable(-0.69486743),variable(0.6448706)
variable(-0.0704401),variable(0.31564698)
variable(4.3785977),variable(-0.06353871)
variable(0.41104132),variable(0.4949759)
variable(-0.2730425),variable(3.141956)
variable(-0.3447855),variable(2.518318)
variable(-0.42624575),variable(1.2485946)
variable(-0.20231418),variable(1.0900611)
variable(-0.8393286),variable(0.31979164)
variable(0.10127278),variable(1.6961097)
variable(-0.6785014),variable(1.4573287)
variable(-0.24635772),variable(0.4827498)
variable(-0.08336763),variable(1.4465603)
variable(3.9237025),variable(7.2319794)
variable(0.01319332),variable(1.5400771)
variable(-0.26419628),variable(0.79196614)
